2d_bridge_crest_level,{{Height},{Height},{Level},{Level},{Irregular},{Irregular}}
2d_flow_type,{{Free},{Fully free},{Controlled},{Fully controlled},{Orifice},{Orifice controlled}}
2d_horz_eddy_visc_eqn,{{None},{None},{Mixing length},{Mixing length},{Smagorinsky},{Smagorinsky}}
2d_linear_crest_level,{{Infinite},{Infinite},{Height},{Height},{Level},{Level},{Irregular},{Irregular}}
2d_linear_struct_hlspec,{{Uniform},{Uniform},{Upstream & downstream},{Upstream & downstream}}
2d_linear_struct_hltype,{{Fixed},{Fixed},{Per unit length},{Per unit length}}
2d_linear_struct_weir,{{Broad crested},{Broad crested},{Thin plate},{Thin plate}}
2d_linear_structure_type,{{Wall},{Wall},{Weir},{Weir}}
2d_mesh_gnd_level_mod,{{None},{None},{Raise or lower},{Raise or lower},{Level},{Level},{Upper limit},{Upper limit},{Lower limit},{Lower limit}}
2d_over_flow_type,{{Free},{Fully free},{Controlled},{Fully controlled}}
2d_point_source_trigger,{{Depth},{Depth},{Elevation},{Elevation},{Velocity},{Velocity},{Unit flow},{Unit flow},{Total head},{Total head}}
2d_porous_wall_rem_wall,{{Never},{Never},{Fully},{Fully},{Partially},{Partially}}
2d_porous_wall_trigger,{{Depth},{Depth},{Elevation},{Elevation},{Velocity},{Velocity},{Unit flow},{Unit flow},{Total head},{Total head},{Force per unit length},{Force per unit length}}
2d_runoff_volume_type,{{Fixed},{Fixed},{Horton},{Horton},{ConstInf},{ConstInf}}
2d_sluice_crest_level,{{Height},{Height},{Level},{Level}}
2d_vert_eddy_visc_eqn,{{None},{None},{Parabolic},{Parabolic}}
access_action,{{POL},{Police Assistance},{PARK},{No Parking},{KEYS},{Keys Needed},{O},{Other}}
access_time,{{A},{Outside Working Hours},{B},{Outside Normal Hours},{C},{Outside Weekend Hours},{O},{Other}}
aldepth_method,{{Constant},{Constant},{D50},{D50},{D90},{D90}}
aldepth_method_1D,{{Explicit},{Explicit},{D50},{D50},{D90},{D90}}
ams_approval_level_user_text_1,{}
ams_approval_level_user_text_10,{}
ams_approval_level_user_text_11,{}
ams_approval_level_user_text_12,{}
ams_approval_level_user_text_13,{}
ams_approval_level_user_text_14,{}
ams_approval_level_user_text_15,{}
ams_approval_level_user_text_16,{}
ams_approval_level_user_text_17,{}
ams_approval_level_user_text_18,{}
ams_approval_level_user_text_19,{}
ams_approval_level_user_text_2,{}
ams_approval_level_user_text_20,{}
ams_approval_level_user_text_21,{}
ams_approval_level_user_text_22,{}
ams_approval_level_user_text_23,{}
ams_approval_level_user_text_24,{}
ams_approval_level_user_text_25,{}
ams_approval_level_user_text_26,{}
ams_approval_level_user_text_27,{}
ams_approval_level_user_text_28,{}
ams_approval_level_user_text_29,{}
ams_approval_level_user_text_3,{}
ams_approval_level_user_text_30,{}
ams_approval_level_user_text_31,{}
ams_approval_level_user_text_32,{}
ams_approval_level_user_text_33,{}
ams_approval_level_user_text_34,{}
ams_approval_level_user_text_35,{}
ams_approval_level_user_text_36,{}
ams_approval_level_user_text_37,{}
ams_approval_level_user_text_38,{}
ams_approval_level_user_text_39,{}
ams_approval_level_user_text_4,{}
ams_approval_level_user_text_40,{}
ams_approval_level_user_text_5,{}
ams_approval_level_user_text_6,{}
ams_approval_level_user_text_7,{}
ams_approval_level_user_text_8,{}
ams_approval_level_user_text_9,{}
ams_approval_status,{{Not required},{Not required},{Pending},{Pending},{Approved},{Approved},{Hold},{Hold},{Rejected},{Rejected}}
ams_approving_officer,{{LTP},{Aproved funding in the LTP},{Project brief approved},{Project brief approved},{Project server accepted},{Project allocated in project server}}
ams_asset_line_type,{}
ams_asset_type,{{ams_zone},{Zone}}
ams_asset_user_text_1,{}
ams_asset_user_text_10,{}
ams_asset_user_text_11,{}
ams_asset_user_text_12,{}
ams_asset_user_text_13,{}
ams_asset_user_text_14,{}
ams_asset_user_text_15,{}
ams_asset_user_text_16,{}
ams_asset_user_text_17,{}
ams_asset_user_text_18,{}
ams_asset_user_text_19,{}
ams_asset_user_text_2,{}
ams_asset_user_text_20,{}
ams_asset_user_text_21,{}
ams_asset_user_text_22,{}
ams_asset_user_text_23,{}
ams_asset_user_text_24,{}
ams_asset_user_text_25,{}
ams_asset_user_text_26,{}
ams_asset_user_text_27,{}
ams_asset_user_text_28,{}
ams_asset_user_text_29,{}
ams_asset_user_text_3,{}
ams_asset_user_text_30,{}
ams_asset_user_text_31,{}
ams_asset_user_text_32,{}
ams_asset_user_text_33,{}
ams_asset_user_text_34,{}
ams_asset_user_text_35,{}
ams_asset_user_text_36,{}
ams_asset_user_text_37,{}
ams_asset_user_text_38,{}
ams_asset_user_text_39,{}
ams_asset_user_text_4,{}
ams_asset_user_text_40,{}
ams_asset_user_text_5,{}
ams_asset_user_text_6,{}
ams_asset_user_text_7,{}
ams_asset_user_text_8,{}
ams_asset_user_text_9,{}
ams_attachment_purpose,{{Location sketch},{Location sketch}}
ams_incident_general_action,{}
ams_incident_general_cause,{}
ams_incident_general_effect,{}
ams_incident_general_phase,{}
ams_incident_general_priority,{}
ams_incident_general_status,{}
ams_material_type,{}
ams_material_user_text_1,{}
ams_material_user_text_10,{}
ams_material_user_text_11,{}
ams_material_user_text_12,{}
ams_material_user_text_13,{}
ams_material_user_text_14,{}
ams_material_user_text_15,{}
ams_material_user_text_16,{}
ams_material_user_text_17,{}
ams_material_user_text_18,{}
ams_material_user_text_19,{}
ams_material_user_text_2,{}
ams_material_user_text_20,{}
ams_material_user_text_21,{}
ams_material_user_text_22,{}
ams_material_user_text_23,{}
ams_material_user_text_24,{}
ams_material_user_text_25,{}
ams_material_user_text_26,{}
ams_material_user_text_27,{}
ams_material_user_text_28,{}
ams_material_user_text_29,{}
ams_material_user_text_3,{}
ams_material_user_text_30,{}
ams_material_user_text_31,{}
ams_material_user_text_32,{}
ams_material_user_text_33,{}
ams_material_user_text_34,{}
ams_material_user_text_35,{}
ams_material_user_text_36,{}
ams_material_user_text_37,{}
ams_material_user_text_38,{}
ams_material_user_text_39,{}
ams_material_user_text_4,{}
ams_material_user_text_40,{}
ams_material_user_text_5,{}
ams_material_user_text_6,{}
ams_material_user_text_7,{}
ams_material_user_text_8,{}
ams_material_user_text_9,{}
ams_order_user_text_1,{}
ams_order_user_text_10,{}
ams_order_user_text_11,{}
ams_order_user_text_12,{}
ams_order_user_text_13,{}
ams_order_user_text_14,{}
ams_order_user_text_15,{}
ams_order_user_text_16,{}
ams_order_user_text_17,{}
ams_order_user_text_18,{}
ams_order_user_text_19,{}
ams_order_user_text_2,{}
ams_order_user_text_20,{}
ams_order_user_text_21,{}
ams_order_user_text_22,{}
ams_order_user_text_23,{}
ams_order_user_text_24,{}
ams_order_user_text_25,{}
ams_order_user_text_26,{}
ams_order_user_text_27,{}
ams_order_user_text_28,{}
ams_order_user_text_29,{}
ams_order_user_text_3,{}
ams_order_user_text_30,{}
ams_order_user_text_31,{}
ams_order_user_text_32,{}
ams_order_user_text_33,{}
ams_order_user_text_34,{}
ams_order_user_text_35,{}
ams_order_user_text_36,{}
ams_order_user_text_37,{}
ams_order_user_text_38,{}
ams_order_user_text_39,{}
ams_order_user_text_4,{}
ams_order_user_text_40,{}
ams_order_user_text_5,{}
ams_order_user_text_6,{}
ams_order_user_text_7,{}
ams_order_user_text_8,{}
ams_order_user_text_9,{}
ams_resource_type,{}
ams_resource_user_text_1,{}
ams_resource_user_text_10,{}
ams_resource_user_text_11,{}
ams_resource_user_text_12,{}
ams_resource_user_text_13,{}
ams_resource_user_text_14,{}
ams_resource_user_text_15,{}
ams_resource_user_text_16,{}
ams_resource_user_text_17,{}
ams_resource_user_text_18,{}
ams_resource_user_text_19,{}
ams_resource_user_text_2,{}
ams_resource_user_text_20,{}
ams_resource_user_text_21,{}
ams_resource_user_text_22,{}
ams_resource_user_text_23,{}
ams_resource_user_text_24,{}
ams_resource_user_text_25,{}
ams_resource_user_text_26,{}
ams_resource_user_text_27,{}
ams_resource_user_text_28,{}
ams_resource_user_text_29,{}
ams_resource_user_text_3,{}
ams_resource_user_text_30,{}
ams_resource_user_text_31,{}
ams_resource_user_text_32,{}
ams_resource_user_text_33,{}
ams_resource_user_text_34,{}
ams_resource_user_text_35,{}
ams_resource_user_text_36,{}
ams_resource_user_text_37,{}
ams_resource_user_text_38,{}
ams_resource_user_text_39,{}
ams_resource_user_text_4,{}
ams_resource_user_text_40,{}
ams_resource_user_text_5,{}
ams_resource_user_text_6,{}
ams_resource_user_text_7,{}
ams_resource_user_text_8,{}
ams_resource_user_text_9,{}
ams_schedule_contractor,{{CONT1},{Contractor 1},{CONT2},{Contractor 2}}
ams_schedule_repeat_period,{{1 Week},{1 Week},{2 Weeks},{2 Weeks},{3 Weeks},{3 Weeks},{4 Weeks},{4 Weeks},{3 Months},{3 Months},{6 Months},{6 Months},{12 Months},{12 Months},{18 Months},{18 Months},{2 Years},{2 Years},{3 Years},{3 Years},{4 Years},{4 Years},{5 Years},{5 Years},{6 Years},{6 Years},{7 Years},{7 Years},{8 Years},{8 Years},{9 Years},{9 Years},{10 Years},{10 Years}}
ams_schedule_status,{{PLAN},{Planned},{DELAY},{Delayed},{ACT},{Active},{COMP},{Completed}}
ams_schedule_team_leader,{{LEAD1},{Team Leader 1},{LEAD2},{Team Leader 2}}
ams_task_priority,{{P1},{Priority 1},{P2},{Priority 2},{P3},{Priority 3},{P4},{Priority 4},{P5 },{Priority 5}}
ams_task_type,{{ams_work_package},{Work package}}
ams_who_inspected_by,{}
ams_who_report_taken_by,{}
ams_who_resolved_by,{}
ams_work_package_phase,{{WPPHASE1},{WP Phase 1},{WPPHASE2},{WP Phase 2}}
ams_work_package_type,{}
ams_work_package_user_text_1,{}
ams_work_package_user_text_10,{}
ams_work_package_user_text_11,{}
ams_work_package_user_text_12,{}
ams_work_package_user_text_13,{}
ams_work_package_user_text_14,{}
ams_work_package_user_text_15,{}
ams_work_package_user_text_16,{}
ams_work_package_user_text_17,{}
ams_work_package_user_text_18,{}
ams_work_package_user_text_19,{}
ams_work_package_user_text_2,{}
ams_work_package_user_text_20,{}
ams_work_package_user_text_21,{}
ams_work_package_user_text_22,{}
ams_work_package_user_text_23,{}
ams_work_package_user_text_24,{}
ams_work_package_user_text_25,{}
ams_work_package_user_text_26,{}
ams_work_package_user_text_27,{}
ams_work_package_user_text_28,{}
ams_work_package_user_text_29,{}
ams_work_package_user_text_3,{}
ams_work_package_user_text_30,{}
ams_work_package_user_text_31,{}
ams_work_package_user_text_32,{}
ams_work_package_user_text_33,{}
ams_work_package_user_text_34,{}
ams_work_package_user_text_35,{}
ams_work_package_user_text_36,{}
ams_work_package_user_text_37,{}
ams_work_package_user_text_38,{}
